1001,land,126918443,51186691,194064452,65986545,252574888,72319276,1001_land_F.wav,1001_land_M.wav
1002,kitchen,143613391,154610105,318101204,154064819,184104644,145967153,1002_kitchen_F.wav,1002_kitchen_M.wav
1003,fire,21408747,138678920,171645473,289909886,283134800,90234613,1003_fire_F.wav,1003_fire_M.wav
1004,flares,230958766,249022894,329794715,369949871,125341388,356484695,1004_flares_F.wav,1004_flares_M.wav
1005,box,168691364,409229413,275534828,352247273,396290230,101367139,1005_box_F.wav,1005_box_M.wav
1006,gnome,235548199,185480312,137456090,346025897,381229897,64709848,1006_gnome_F.wav,1006_gnome_M.wav
1007,point,89266522,178556012,6802054,381949063,67244314,95014438,1007_point_F.wav,1007_point_M.wav
1008,fort,372187651,121502665,350655314,376750576,106197587,122182624,1008_fort_F.wav,1008_fort_M.wav
1009,stairs,319763954,288194111,234894421,213182869,175195895,330932225,1009_stairs_F.wav,1009_stairs_M.wav
1010,phone,[phone],[phone],45041806,[phone],[phone],[phone],1010_phone_F.wav,1010_phone_M.wav
1011,sack,136347263,229605346,110534492,114945703,42980782,171961205,1011_sack_F.wav,1011_sack_M.wav
1012,furniture,28272659,221481823,317171666,318130796,266877569,335893541,1012_furniture_F.wav,1012_furniture_M.wav
1014,hour,219575098,260258060,357617216,159675131,177563987,296066060,1014_hours_F.wav,1014_hours_M.wav
1015,clove,334319147,205654123,142668505,345518585,74004649,364035239,1015_clove_F.wav,1015_clove_M.wav
1016,cuff,278427212,402760807,365892470,265006040,360611558,260704070,1016_cuff_F.wav,1016_cuff_M.wav
1017,grin,276341711,143449063,232245925,293310290,278681504,144223426,1017_grin_F.wav,1017_grin_M.wav
1018,head,73198498,28622025,5417289,42143020,169576073,172401926,1018_head_F.wav,1018_head_M.wav
1019,castle,164256905,247190152,312235646,134457449,354918098,307541936,1019_castle_F.wav,1019_castle_M.wav
1020,game,310060976,87450836,130343726,148441982,351025127,348324533,1020_game_F.wav,1020_game_M.wav
1021,computer,335658254,299525030,269449325,146562392,135453620,362411963,1021_computer_F.wav,1021_computer_M.wav
1022,party,361055069,209793946,376554766,366519704,325119833,321702698,1022_party_F.wav,1022_party_M.wav
1023,tree,363691250,286088303,191284304,374150305,273227309,209515381,1023_tree_F.wav,1023_tree_M.wav
1024,group,174539291,163162994,153009482,152080922,330256958,397444387,1024_group_F.wav,1024_group_M.wav
1025,carrot,309610469,233930164,201605525,403211278,325591877,390442939,1025_carrot_F.wav,1025_carrot_M.wav
1026,father,177570680,350198420,400862035,263940524,144900970,409469344,1026_father_F.wav,1026_father_M.wav
1027,watch,328523372,328523645,336085628,152927843,356222627,380582659,1027_watch_F.wav,1027_watch_M.wav
1028,bank,253987075,287694491,154771124,401253916,178615199,314948951,1028_bank_F.wav,1028_bank_M.wav
1029,dirt,320747450,142661986,143045071,305523104,411216331,164735891,1029_dirt_F.wav,1029_dirt_M.wav
1030,news,131607743,259315703,269340617,382737697,357968483,357986777,1030_news_F.wav,1030_news_M.wav
1031,crown,245226100,237624160,245727001,346006082,185466761,210992581,1031_crown_F.wav,1031_crown_M.wav
1032,curve,142544806,283552010,188094212,26507359,251470771,209334775,1032_curve_F.wav,1032_curve_M.wav
1033,hoe,366205646,115664305,125891123,43576216,194975471,229317595,1033_hoe_F.wav,1033_hoe_M.wav
1034,socket,312985118,186352304,130076777,211852057,201379379,190904132,1034_socket_F.wav,1034_socket_M.awv
1035,rock,392564827,149496698,308439080,126933920,404571172,149394893,1035_rock_F.wav,1035_rock_M.wav
1036,bird,294825113,311908391,137167565,59311126,199196981,338376812,1036_bird_F.wav,1036_bird_M.wav
1037,fog,357221849,390251107,410940379,274383176,383023918,121861786,1037_fog_F.wav,1037_fog_M.wav
1038,person,393333592,458965865,143335198,402394585,352221875,365993600,1038_person_F.wav,1038_person_M.wav
1040,sailor,313102295,394923814,374180011,245688124,211289809,128617691,1040_sailor_F.wav,1040_sailor_M.wav
1041,cub,324554756,465068,408992842,240846313,127675676,144490876,1041_cub_F.wav,1041_cub_M.wav
1042,hut,350878355,359329829,298677071,291668807,342412811,305785034,1042_hut_F.wav,1042_hut_M.wav
1043,stage,64347382,143802922,45707677,337684292,281783963,401616580,1043_stage_F.wav,1043_stage_M.wav
1044,vest,183433694,286639001,262983584,171081590,252792208,301024490,1044_vest_F.wav,1044_vest_M.wav
1045,bull,126294962,77955112,324020288,154289,164279897,378922198,1045_bull_F.wav,1045_bull_M.wav
1047,shop,102183766,229094386,412599262,121403308,168769238,344616959,1047_shop_F.wav,1047_shop_M.wav
1048,lead,110510648,185214818,72655735,267927047,106792004,378676570,1048_lead_F.wav,1048_lead_M.wav
1049,line,384869401,138337379,328549712,310989119,256320133,292958858,1049_line_F.wav,1049_line_M.wav
1051,key,94562845,98568848,29085166,17038555,159026252,16672064,1051_key_F.wav,1051_key_M.wav
1052,claw_noun,403085809,73684285,264372692,174455783,140191885,225811654,1052_claw_F.wav,1052_claw_M.wav
1053,earth,377885152,223113727,300966608,278262986,112344086,289424240,1053_earth_F.wav,1053_earth_M.wav
1054,doe,104241917,62784571,387470347,121035859,154250366,373948018,1054_doe_F.wav,1054_doe_M.wav
1055,man,100144133,35901625,53612845,70115608,144741580,157599014,1055_man_F.wav,1055_man_M.wav
1056,mum,138840899,231944938,214401838,301329035,400913680,39061585,1056_mum_F.wav,1056_mum_M.wav
1057,sign,365606468,49374760,185695088,78847066,95461819,85535101,1057_sign_F.wav,1057_sign_M.wav
1059,root,36378343,98539250,274449563,247892743,61380595,220907881,1059_root_F.wav,1059_root_M.wav
1061,cat,322196189,409352200,319222814,79691758,373844272,398780992,1061_cat_F.wav,1061_cat_M.wav
1063,hand,318860168,221647066,80781181,40260751,400417474,273201662,1063_hand_F.wav,1063_hand_M.wav
1065,yarn,376464850,362476367,16595467,108559862,33281257,364471973,1065_yarn_F.wav,1065_yarn_M.wav
1066,foot,364961288,407120074,285393596,223276300,336481592,247672057,1066_foot_F.wav,1066_foot_M.wav
1067,saw,131868200,239155336,60204496,232440622,395192560,125377406,1067_saw_F.wav,1067_saw_M.wav
1068,paw,295987157,235005268,393607240,321928331,414398794,220445971,1068_paw_F.wav,1068_paw_M.wav
1069,grape,250734955,350719310,377843158,392522161,252589345,154030733,1069_grape_F.wav,1069_grape_M.wav
1070,wife,58871897,79823443,283799171,416011993,132660437,228602359,1070_wife_F.wav,1070_wife_M.wav
1071,van,59360020,299813822,82352857,311944598,378782848,368925680,1071_van_F.wav,1071_van_M.wav
1072,girl,406988245,348219281,315289301,192317513,308561750,363234260,1072_girl_F.wav,1072_girl_M.wav
1073,floor,274564418,242899543,99981530,275982761,225967033,284800466,1073_floor_F.wav,1073_floor_M.wav
1074,gate,191098079,401077024,358659983,191097965,189265781,279536636,1074_gate_F.wav,1074_gate_M.wav
1075,coach,399428404,230225086,80613601,374677249,253322008,258245363,1075_coach_F.wav,1075_coach_M.wav
1076,place,415126909,330306512,276489200,179698013,344421407,179698016,1076_place_F.wav,1076_place_M.wav
1077,bakes,364158296,361735106,349961306,272641553,178559117,370391108,1077_bakes_F.wav,1077_bakes_M.wav
1079,mops,168784640,95241592,336101006,246874894,311055749,411352657,1079_mops_F.wav,1079_mops_M.wav
1080,drops,107305028,280796981,174924719,341930225,305492543,389436934,1080_drops_F.wav,1080_drops_M.wav
1081,ties,379470994,366869759,216068707,214097326,137525168,148932899,1081_ties_F.wav,1081_ties_M.wav
1082,glows,380019823,417477127,197164565,70814116,327805607,401693032,1082_glows_F.wav,1082_glows_M.wav
1083,bends,277151948,185773106,258522404,78061741,257431432,315418571,1083_bends_F.wav,1083_bends_M.wav
1084,dies,222269434,165155843,359682758,340055399,228313483,368883503,1084_dies_F.wav,1084_dies_M.wav
1085,organises,199801340,251697997,293919260,81523732,337472423,338141816,1085_organises_F.wav,1085_organises_M.wav
1086,packs,299868038,324015236,301655147,199340261,280286597,375193855,1086_packs_F.wav,1086_packs_M.wav
1087,winks,24958135,235282270,259370903,384912304,376210054,256880215,1087_winks_F.wav,1087_winks_M.wav
1088,cuts,152635268,61096489,386737666,298389617,304452392,363814160,1088_cuts_F.wav,1088_cuts_M.wav
1090,speaks,52205812,15890641,77485684,304464674,198619643,306924191,1090_speaks_F.wav,1090_speaks_M.wav
1091,lies,31855091,160751684,272315633,192095894,170761292,168539468,1091_lies_F.wav,1091_lies_M.wav
1092,cooks,187438874,226749742,261252563,94779610,305990813,142298422,1092_cooks_F.wav,1092_cooks_M.wav
1093,hikes,379781470,16485304,294034304,169956422,161460446,273391100,1093_hikes_F.wav,1093_hikes_M.wav
1094,crawls,5340430,253946458,46158400,56274811,224913547,391397449,1094_crawls_F.wav,1094_crawls_M.wav
1095,lifts,179940689,225525484,202710640,130223891,248865670,95044417,1095_lifts_F.wav,1095_lifts_M.wav
1096,trips,399039,7914067,297217787,58815277,266592452,81100693,1096_trips_F.wav,1096_trips_M.wav
1097,poor,348827660,291344606,346879982,333750770,368062556,303253190,1097_poor_F.wav,1097_poor_M.wav
1099,tears,315765002,371557321,383494393,163007234,79783096,1520701,1099_tears_F.wav,1099_tears_M.wav
1100,bites,95167210,416447239,124312876,140120230,276784652,359179844,1100_bites_F.wav,1100_bites_M.wav
1101,paints,121453636,322712354,135227315,275819603,8737138,37555963,1101_paint_F.wav,1101_paint_M.wav
1103,eats,148911356,158376737,247233490,388610305,192549740,137970086,1103_eats_F.wav,1103_eats_M.wav
1104,cheers,68626120,195922541,213170611,186554309,226435750,179215055,1104_cheers_F.wav,1104_cheers_M.wav
1105,claw_verb,97437422,354533783,252558916,2720211,79202755,14677105,1105_claws_F.wav,1105_claws_M.wav
1106,ticks,85322578,18152413,12164173,83116216,288463535,166008260,1106_ticks_F.wav,1106_ticks_M.wav
1107,serves,144730699,89244454,153806639,174278690,301689623,71839975,1107_serves_F.wav,1107_serves_M.wav
1108,pays,86295679,153348917,280356707,99458474,77756782,49029715,1108_pays_F.wav,1108_pays_M.wav
1110,blank,244159990,334709228,406802989,281238866,369444116,294121883,1110_blank_F.wav,1110_blank_M.wav
1112,dyes,210375685,207559288,38436781,273736835,115596508,44485423,1112_dyes_F.wav,1112_dyes_M.wav
1113,throws,295244222,296095829,186382727,181490051,401311345,190278053,1113_throws_F.wav,1113_throws_M.wav
1114,silent,261023564,279777140,81254095,310694585,377756563,347037062,1114_silent_F.wav,1114_silent_M.wav
1115,black,169505780,264690740,339360419,121957321,116515846,357203132,1115_black_F.wav,1115_black_M.wav
1116,sick,160387478,298581983,68573857362,413012305,397411360,241839349,1116_sick_F.wav,1116_sick_M.wav
1117,fried,339317615,312088127,51792859,27852868,143638519,68168677,1117_fried_F.wav,1117_fried_M.wav
1118,wooden,144328087,114798463,365223737,123078619,308354870,216335590,1118_wooden_F.wav,1118_wooden_M.wav
1119,violent,277374221,93043966,287670158,238672369,357711935,277554557,1119_violent_F.wav,1119_violent_M.wav
1120,sad,364195034,300381701,170782484,90070570,88728694,126713102,1120_child_F.wav,1120_sad_M.wav
1121,first,327441401,232207531,217502290,305326712,300942680,243505186,1121_first_F.wav,1121_first_M.wav
1122,bad,234643543,298092740,159820652,307538327,191248367,266880881,1122_bad_F.wav,1122_bad_M.wav
1123,dead,176958563,217089184,20547980,235656526,405992983,54676042,1123_dead_F.wav,1123_dead_M.wav
1124,serious,164047604,321744452,344369591,373567780,229472872,348466085,1124_serious_F.wav,1124_serious_M.wav
1125,he,9008,9368360,141820993,7004,7005,7006,1125_he_F.wav,1125_he_M.wav
1126,her,9010,9009,2969009,7007,7008,7009,1126_her_F.wav,1126_her_M.wav
1127,above,85353082,52776143,4095927,587420,3079483,9001,1127_above_F.wav,1127_above_M.wav
1128,in,22538409,141993486,66147064,142842397,99142945,87843194,1128_in_F.wav,1128_in_M.wav